name,url,author,num_watch,num_stars,num_forks,num_open_issues,last_updated
diversity-index,https://github.com/svaksha/50-DI,svaksha,5,11,3,0,2015-07-24T21:26:50Z
amas,https://github.com/sindresorhus/amas,sindresorhus,23,194,51,0,2015-08-14T13:59:29Z
Annual-Reading-List,https://github.com/davidskeck/Annual-Reading-List,davidskeck,3,6,1,0,2015-08-12T13:23:02Z
awesomebandnames,https://github.com/LycaonIsAWolf/awesomebandnames,LycaonIsAWolf,1,3,2,0,2015-03-22T17:15:48Z
awesome-biology,https://github.com/vivekiitkgp/awesome-biology,vivekiitkgp,3,4,1,2,2015-07-28T04:25:22Z
awesome-fantasy,https://github.com/RichardLitt/awesome-fantasy,RichardLitt,7,112,8,3,2015-08-14T15:21:28Z
awesome-gif,https://github.com/Kikobeats/awesome-gif,Kikobeats,3,26,2,0,2015-08-14T15:19:27Z
awesome-glasgow,https://github.com/allyjweir/awesome-glasgow,allyjweir,1,2,0,0,2015-08-14T14:53:48Z
awesome-health,https://github.com/prabhic/awesome-health,prabhic,4,6,0,0,2015-06-30T01:17:47Z
awesome-images,https://github.com/heyalexej/awesome-images,heyalexej,52,534,80,10,2015-08-14T01:26:24Z
awesome-kimchi,https://github.com/jeyraof/awesome-kimchi,jeyraof,1,19,2,0,2015-07-16T13:36:28Z
awesome-motion-planning,https://github.com/AGV-IIT-KGP/awesome-motion-planning,AGV-IIT-KGP,24,8,2,1,2015-08-04T12:38:59Z
awesome-scifi,https://github.com/sindresorhus/awesome-scifi,sindresorhus,53,747,54,8,2015-08-14T14:39:58Z
awesome-webcomics,https://github.com/dhamaniasad/awesome-webcomics,dhamaniasad,1,6,2,0,2015-08-14T14:57:11Z
baby-sleep,https://github.com/babyguides/baby-sleep,babyguides,1,0,1,0,2014-10-19T03:28:08Z
ahskavs,https://github.com/svaksha/biology,svaksha,2,2,0,0,2015-07-10T15:30:32Z
cocktails,https://github.com/balevine/cocktails,balevine,9,32,11,2,2015-08-14T15:12:07Z
corporate-logos,https://github.com/marketreef/corporate-logos,marketreef,1,6,0,0,2015-05-20T03:19:26Z
creative-commons-media,https://github.com/shime/creative-commons-media,shime,5,49,3,0,2015-08-14T07:56:52Z
dissertation-tips,https://github.com/katychuang/dissertation-tips,katychuang,1,6,0,0,2015-07-20T16:12:09Z
endangered-languages,https://github.com/RichardLitt/endangered-languages,RichardLitt,13,54,18,37,2015-08-14T13:40:58Z
food-recipes,https://github.com/obfuscurity/food-recipes,obfuscurity,1,18,2,1,2015-08-12T13:22:56Z
lawrence-veggie,https://github.com/codysoyland/lawrence-veggie,codysoyland,2,6,0,0,2013-11-02T03:54:47Z
lawyersongithub,https://github.com/dpp/lawyersongithub,dpp,22,37,73,19,2015-06-23T10:38:29Z
mining-resources,https://github.com/Mining-Resources/mining-resources,Mining-Resources,1,1,0,0,2015-02-26T03:07:50Z
PublicMedia,https://github.com/melodykramer/PublicMedia,melodykramer,17,19,32,6,2015-07-14T13:31:00Z
recipes,https://github.com/bzimmerman/recipes,bzimmerman,2,3,15,1,2015-08-14T14:53:07Z
recipes,https://github.com/csswizardry/recipes,csswizardry,2,32,5,1,2015-03-25T10:37:41Z
recipes,https://github.com/csclug/recipes,csclug,8,5,7,1,2014-09-09T04:13:03Z
recipes,https://github.com/LarryMad/recipes,LarryMad,3,7,5556,415,2015-08-14T01:39:14Z
recipes,https://github.com/schacon/recipes,schacon,2,14,32,0,2013-12-23T12:22:15Z
ahskavs,https://github.com/svaksha/scientia,svaksha,2,2,0,0,2015-07-10T15:30:32Z
shelfies,https://github.com/kyro/shelfies,kyro,9,26,3,0,2015-07-20T19:17:36Z
SiliconValleyThingsToDo,https://github.com/cjbarber/SiliconValleyThingsToDo,cjbarber,6,156,3,0,2015-08-04T04:27:46Z
soylent,https://github.com/zda/soylent,zda,46,229,51,2,2015-07-27T16:53:11Z
sf-vegetarian-restaurants,https://github.com/mojombo/sf-vegetarian-restaurants,mojombo,2,142,36,1,2015-07-02T18:26:03Z
teesites,https://github.com/elder-cb/teesites,elder-cb,4,14,10,1,2015-08-14T14:13:44Z
tacofancy,https://github.com/sinker/tacofancy,sinker,70,848,209,4,2015-08-14T15:01:04Z
101,https://github.com/ojas/101,ojas,2,4,0,0,2015-08-14T14:56:14Z
critical-path-css-tools,https://github.com/addyosmani/above-the-fold-css-tools,addyosmani,31,436,12,3,2015-08-14T04:15:41Z
admesh-projects,https://github.com/admesh/admesh-projects,admesh,2,1,0,0,2014-12-22T15:46:27Z
algovis,https://github.com/enjalot/algovis,enjalot,31,318,23,5,2015-08-13T23:19:01Z
alternative-internet,https://github.com/redecentralize/alternative-internet,redecentralize,247,2272,250,17,2015-08-13T19:44:24Z
android-awesome-libraries,https://github.com/kaiinui/android-awesome-libraries,kaiinui,2,55,7,0,2015-08-08T09:34:42Z
AndroidDevTools,https://github.com/inferjay/AndroidDevTools,inferjay,418,2442,945,5,2015-08-14T09:46:45Z
android-dev-readme,https://github.com/anirudh24seven/android-dev-readme,anirudh24seven,39,420,52,0,2015-08-01T06:27:14Z
android-jobs,https://github.com/android-cn/android-jobs,android-cn,380,861,340,1,2015-08-13T15:47:24Z
android-open-project,https://github.com/Trinea/android-open-project,Trinea,2082,9576,5506,3,2015-08-14T10:37:22Z
android-security-awesome,https://github.com/ashishb/android-security-awesome,ashishb,64,456,106,0,2015-08-14T01:33:31Z
android-tech-frontier,https://github.com/bboyfeiyu/android-tech-frontier,bboyfeiyu,430,2473,857,14,2015-08-14T13:05:10Z
